,productId,category,productName,price
68,DGHOVWNS3NQ2MYGDJ4LMV5CH,Beverage (non alcoholic),Flow Water,200
69,7BYZTNKJ3JIUF6DPC2KKKJ2O,Beverage (non alcoholic),Remedy Kombucha,550
70,HHHCYZHOJUUXQU43MFJ2NLN7,Beer,White Rock Pale Ale,600
71,RKT3K4GX5IMRLIW5LRNRWMQX,Beer,SF Beldame,750
72,QSCHNDD3OKR7LSP7WCWCIELX,Beer,SF Talisman,725
73,4AREY3ESO23IY3I6KHMSBOGU,Beer,SF Jongleur,775
74,AHZWTGDBIIMTRCLHTLLFQ2H5,Beer,SF Guardian IPA,775
75,P2C6FGGUJ75RBPNEMKXAJPKB,Wine,SF Red Wine,1100
76,JAO5NDUULJRI4TO7SZEXEOPF,Wine,SF Rose,1100
77,NXSPEIB6IRP533MW36IZDBNC,Wine,SF White Wine,1100
78,EBI3F5ZECXCLCUSOOHY4MZWC,Cocktails,Nicelife Cocktails,1100
79,KF6CRT3VKIMDDFUIBZLD6WOP,Pizza,Loaded Meat Lovers,2600
80,YFV2I6PNODYC5EANTIYP6DCU,Pizza,Meatball Pizza,1900
81,EQLOK2HOBVFBH3HD6IRQTJ3Q,Pizza,Pepperoni Pizza,1800
82,6MYDFBTV4GNWFKTEHK6A7EGD,Pizza,Panna Verde pizza,1900
83,OKZFPV5SBCAJU42XAF4EQ7VD,Pizza,Panna Pizza,1800
84,QJA5CNPR7PKYZENL3HU7NWQO,Pizza,Prosciutto & Arugula Pizza,2000
85,PU5NG3HJK5WH2XACRPR2SXBX,Pizza,Mushroom Pizza,1800
86,B2V52A5JG4S3ERJ6GRD6PQTY,Pizza,Fennel Sausage Pizza,1900
87,7NY24RO2DWTTUP6SQKBW4EUG,Pizza,Margherita Pizza,1700
88,SPXFBQGTRDQ5L5HOYMJQD7AU,Appetizers,Charred Radicchio Wedge,1400
89,PNCFPXLHDG3FF7STZVWMZLTO,Appetizers,Wood-Fired Cauliflower,1000
90,R7H5PNE6UTQR3N6AB3TEOPLL,Appetizers,Olives & Grapes,700
91,LIGOTZMDZ4HZTU3UJAYWK6CW,Appetizers,Garlic Rapini,900
92,R6OPPCULZZNPVNU4V2K2LGCM,Appetizers,Caesar Salad,1200
93,OVYGUZCXNT2QTCNJWRMP3KTL,Appetizers,Kale Salad,1000
94,JCIZT2D2AQWIUSXHXZUTUO4G,Appetizers,Meatballs,1200
95,GRLTVFRVC26YY4YLDEDKF3J5,Ice cream cones,1. Nutella,953
96,NS7BAQ7BBG4V3QHNLSL52LQI,Ice cream cones,2. Mango,855
97,BZTPQEQL7K3AZYD27CJVWD72,Ice cream cones,3. Pistachio,953
98,6BZJ724JPM5Z3HSXH566GIG3,Ice cream cones,4. Mr. Berry,858
99,XQNPXIFLYXTX2RQYZM7GMVQU,Ice cream cones,5. PB&Jam,953
100,M7BURTRUUO7SV3IEEDJPML4X,Ice cream cones,6. Lemon,858
101,4SZFLZXNZYKJ6HUM7YSHQHLC,Ice cream cones,7. Banana Split,953
102,R657R4QRKZN2ZY57UN4I7KTS,Ice cream cones,8. Panda's Matcha,953
103,V65HEGOOUDMUVIXWEGLLDWAW,Ice cream cones,Prague's OG,953
104,JUY7XB5KEENBSCENFS2SV6EU,Vegan Ice cream cones,Extra sauce and topping,0
105,4MPIHBTICJ4O7ZDTCS4EVBHG,Vegan Ice cream cones,3. Vegan Pistachio,953
106,UCGTU6FPKI3U2SYQ4YHNGALR,Vegan Ice cream cones,2. Vegan Mango,858
107,DKQVMXOPRCBWEFXQZGJ6HFTC,Vegan Ice cream cones,4. Vegan Mr. Berry,953
108,6SWYF2EINUAFPGDXSUNTHGP5,Vegan Ice cream cones,5. Vegan PB&Jam (Honey?),953
109,ITKW634RTAHGUQ2HHFGMTYV7,Vegan Ice cream cones,6. Vegan Lemon (honey?),858
110,VZMY7PO3JKUNIACCXY36PGTP,Chimney cakes + cones,Cinnamon chimney cake,762
111,76QROKAROS52H67WC3DA7XFB,Chimney cakes + cones,Almond Chimney cake,762
112,E5A7NRGYSQ6DC7FJPB2GG6UB,Chimney cakes + cones,Cinnamon cone,571
113,XO6TJWHBMCGPQDTE33IFPGGJ,Chimney cakes + cones,Almond cone ,571
114,UIVZIR64N6O5UHWPXXKK6NCF,Chimney cakes + cones,Extra topping,0
115,UNINEVRBBB5G3WRQSSN2MFTQ,Chimney cakes + cones,Vegan Chimney cake box (Vegan whipped cream or ice cream),1045
116,JMV7A54W6BLTA2GU3SE55WKK,Chimney cakes + cones,Regular chimney box,1045
117,IS2BWFO4SUW7DNAXTVCGGLUH,Chimney cakes + cones,Extra Dip,0
118,I5WCVUWWGFWGWTLFLJV24MS5,Lemonades,Lemonade,450
119,VJ6BBM3J5BLKSVSPPKZEZAYB,Lemonades,Strawberry Lemonade,450
120,GTWEYLM4EEGX73CQWHNMVRXA,Lemonades,Half & Half Lemonade,450
121,73N3YQH7NFF7AZNI37CLELL4,Hot drinks,Affogato,571
122,QAMEIP7TOS5KI4VRSILICMNC,Hot drinks,Praguery Latte,522
123,G3IUUDXMPK5AFRLHTZA736TR,Hot drinks,Latte,381
124,OZIVWNTFRQTD6XRVTRUVKAMY,Hot drinks,Cappuccino,381
125,G6QKSD7HQ3A37BQBVXDCZO5E,Hot drinks,Americano,286
126,4SPQPKA7VELVEFC3FVWTICG6,Hot drinks,Double Espresso,286
127,BBGLZXONW5VQBQ57IJECQACC,Sundae,Make it sundae,714
128,E3B5VXOYNRNKJDG4BRZNBKUZ,Sundae,9. Strawberry Sundae Cup,714
129,ZBMJCBNPPKWONASSETW3QNWH,SIRIUS CRAVING,SINGLE SMASH BURGER,1400
130,R7DAWYWCMPTUGJYSHMEJT7VE,SIRIUS CRAVING,TWISTED FRIES,1600
131,H4MODD5P2EGD66KIVHNQG2AW,SIRIUS CRAVING,TRIPLE SMASH BURGER,2000
132,TP2GSU7Q6OPUVERIEQYA4TMJ,SIRIUS CRAVING,SIRIUS FRIES,800
133,GVX2NP6HXQIW42DNQK2RNLZO,SIRIUS CRAVING,DIRTY FRIES,1600
134,ZEIDATP453O6CRBXLOKFTK2X,SIRIUS CRAVING,DOUBLE SMASH BURGER,1700
135,DTVEROKBOKDI33HHDZVJBZF6,SIRIUS CRAVING,SIRIUS SAUCE,50
136,ASJGR6O5ZCJI6TRZ7EZQOHXZ,SIRIUS CRAVING,CRAZY FRIES,1300
137,FVKJXWHEMJDCMODPYGPKV2LV,SIRIUS CRAVING PROMO,SIRIUS FRIES ($3 OFF PROMO),500
138,JMXKLARMFRCMDOS66IJLHXZC,RAD ZA,MIKEY'S MAGIC,1500
139,SRPHTSFPFBDRAW6T4JLQPHWI,RAD ZA,DONNIE'S DABBLER,2400
140,LCLYG64BPMJXKOKGOZUGKJQQ,RAD ZA,LEO'S LIBERATOR,2300
141,OEZREETLEHVF4ESBFRTSOFR3,RAD ZA,SENSEI'S SALTCHUCK,2500
142,VGNXEC7D66XNCCIRUUGH4ADD,RAD ZA,RAPH'S RAZZLE-DAZZLE,2600
