,productName,productId,price
179,The Spicy Gochu Chicken Bowl,RPF2SPFBRSZCMXSHPURXCIEE,1550
180,Pecan Pie,RVA555KXWGPBW4DNVXGLCAMS,700
181,Coca Cola,RmCP9hHZdblcPREpvn54,350
182,Cheese,S32EJEWKB3WW7NX2DEBWMJFL,1200
183,Apple wood Smoked Brisket - 520 Cal,SAxA24HvAv7bJtAcgLRo,1499
184,Green Powerhouse - 220 Cal,SBNC6SV6PBRJJTH535QG73AZ,799
185,Large Build Your Own Poke Bowl,SE3UAQKZ6KMR3YEYMKDQ6THH,1775
186,Fully Loaded Nachos,SFV4I4D55EPOIKRUBLH4LGVC,2800
187,Corn Bread (5 pcs),SMYQBTERMQRMXZIXQ4GXQD5G,700
188,Coca cola,SUUNN37567I2M2ZL2UXX3VBU,350
189,Citrus Glazed Chicken Bowl,SWAYSHZ3KW57QVPXKREZZMAB,1100
190,Combo A,SWW5233ZYPIOAMYFBTWH5E4C,0
191,Retail Brisket and Lamb Rub,T4CMVXP42X62NUALJWUUVBVQ,700
192,"Powell Brewing DIVE BOMB - OLD JALOPY Variety Pack, 4pk - 473 ML can beer (5.5% ABV)",T4JFSQ7ECG2TWZNW27M2IIRL,2500
193,Soft Drink - Coke (can),T57LTBO2FVTHZJUKGVPBG7JQ,225
194,Key Lime Pie,T7CFELEYMW55IBXQENLOZL6X,700
195,Ginger Chicken (5-pieces),T7ZLSY2MF3FRNM7WUO5CPPMW,699
196,The Sharing Bundle,TINMAXJZRYQLHHIQID5DJYCA,2995
197,Vitamin Water Orange,TLIAV4DD7JFS4KDU26JM5OPE,400
198,Seafood Rice Bowl,TR3URUQ5642XF27EQQTW7XOE,1500
199,Fresh Cut Fries,TU6VXNVVLPDKJVLKLFJJHYPJ,700
200,Collard Greens,TV7WD2Z4UCJL72RMFECCOMWY,800
201,Santa Fe Salad - 440 Cal,TyRYKGn2Q3gVg83OFNOg,1299
202,Crunch Sauce,UDD5UBWF5C52SUJ2ODYD4KNC,250
203,Side of Mayonnaise,UHMPEXQ4KZFKLG4JLXMV7VXZ,250
204,BBQ Poutine,UJW6VY2QMYGPUQUV3O3GE5NF,1900
205,"Russell Brewing WEST COAST IPA, 6pk - 355ml can beer, (5.5% ABV)",UMDUPYUOZ73VJQPGIBAJFHWF,2000
206,Priscilla Platter,UNFXTD3J5DY5QFGB6BGD5ZYX,28000
207,The Party Bundle,V2Q26LYT63QRRWBGB3XT7YYQ,8395
208,Side of Caster Sauce,V3X3I4AG6KA45X56CSV2VR6G,250
209,1-Pack Bao,V6OM7IMRJIOLNRRTYG62ICQD,0
210,3-Pack Bao,V6RLY6PYYBV7EYWTPDULL34P,1200
211,Santa Fe Salad - Wrap,VBpPxNex0wr6cJF0sZ5B,1299
212,Caesar Salad,VCAT2KZF35XDN2DKQF2BQJFL,1400
213,Red Velvet Cake Cheesecake,VIFA66GYC4CAR4OI2H6S6POJ,749
214,Catfish Po'Boy Sandwich,VIPGHNDVJ6ISPU3FKFE65YKS,1800
215,Ginger Chicken (30-pieces),VMAQ42XWPIOASL6UENLUEEZ5,2999
216,Fudge Cake,VNPAZAVKB7STLCNB7Y2BYLOK,749
217,"Russell Brewing CRAFT LAGER, 6pk - 355ml beer can , (5% ABV)",VQWKL5BL5J2GUMC7WFU76A2I,2000
218,"Powell Brewing OLD JALOPY Pale Ale, 4pk - 473 ML can beer (5.5% ABV)",VYBDCLXYHPV5K2OGHRICPOK4,2500
219,1-Pack Bao,WASHMOIVZ3NDOYLOQDGB6OSN,450
220,Juice,WTMLP5GCZN43S7G6QM2ZGBDB,400
221,Potato Salad,WXPZTZ5GROUL2QTY2BBVVSY7,600
222,Rib Ends - Meat By the Pound,XC2LKIOU7BLFGQWJQWHNSQVF,1600
223,Smoked Pit Wings Starter,XD3YTG4U3WEG6OZZCHGTYSWA,1500
224,Green Goddess Kale Salad - 400 Cal,XFJKXHGYFP7GPU54TAYBM4LJ,1299
225,Dulce de Leche Cheesecake,XH85j5HdrDDLjDvuI58Y,749
226,Side of Housemade BBQ Sauce,XQDZEXFBHBN2CPQBQ4IHFDQN,250
227,Surf & Turf Bowl,XVQUX7NQSKKD7E4IRPTIN2XP,1550
228,Beef Ribs Meal,XWVSCYJEHYUOAEGGHOGMF7GH,4700
229,Ginger Chicken (12-pieces),XYDKD63S2DINPQ5Z7IZGP5SE,1499
230,2-Meat Sandwich,Y2SXAWSIDU3LIYHMWAL3BES2,2000
231,Vitamin Water Orange,YC6CEHC6BAHKOZMRUE3GS66O,400
232,Teriyaki Brisket Rice Bowl,YEUTCFRYI5CQCUVWU5DWYM5C,1500
233,Fire Dusted Calamari,YL5JNZYYIHSJVJGIJ2YLU5NA,1700
234,Zesty Greek Wrap,YN4BF7TBBBGFTANXIDWUVODL,1199
235,Tataki Spicy Salmon Oshi,YQMGDKGRPTZIHBMJZ3E5ZRKJ,900
236,Beef Rib Sandwich,Z4SNSBZRMJ2TAOMH244FZQRF,2200
237,"Russell Brewing CRAFT LAGER, 355ml beer can , (5% ABV)",Z65X46XDPKBNBTVTESSSFRFG,500
238,Coca Cola,ZBLVUK7DWLCXJNMJUY23GUGJ,350
239,1/2 Slab of Ribs - Meat By the Pound,ZDBBK2BQWCO2JAX7JFIQYSRJ,2000
240,Retail BBQ Sauce,ZIUSRH57VEMJCKOAYV275X3I,800
241,Vitamin water Zero Sugar,ZPZF73DJNELWKSABLBXOO23O,400
242,Nestea Ice Tea,ZQCYRN6TQYXY57PVVWOIB6FJ,350
243,BBQ Nachos,ZSRHFZKYBGWZU34HN5RILG2O,1800
244,Spicy Chipotle Chicken - 450 Cal,a5rt3HzZxX4UJppYM8Kh,1199
245,OREO® Cookies & Cream Cheesecake,bz8mshzdqxBeMrZUvFeb,749
246,Zesty Greek Wrap,clIsfFrnOdDSxMSBdX3X,1199
247,Rad Cobb Wrap,cttEAnc6IgwEEcKGse1x,1499
248,Soup of The Day,gxC8wQvgqCQpy5EQCBda,599
249,Mango Key Lime Cheesecake,hs7hIiQD57MMFjguvuUL,749
250,Rad Chicken Caesar Salad - 380 Cal,kGEJsHZpKUTD50E0AnwC,1399
251,Zesty Greek Salad - 370 Cal,kPpN6b4EK5yiTa6pN29S,1199
252,Build Your Own,lRUXjC3MDINFkSPoeZCR,899
253,Red Velvet Cake Cheesecake,n4NigbyCeB3tcqEKVOzO,749
254,Reese’s® Peanut Butter Cheesecake,ohhGQY5tJWDWxxGbbJcj,749
255,Fudge Cake,osTaOx1dWqY1OPG4UW1K,749
256,Nestea,qtOhxZ1H68Ql4Zteqbyl,350
257,Green Powerhouse - 220 Cal,shRHJ0FaNxXIRw3XtveW,799
258,Energizing Vitamin Waters,vuvTXNXzHx8wgRZx6BCi,500
259,Green Goddess Kale Salad - 400 Cal,xKyZvFsvDcf9iBWJAk9E,1299
260,Rad Chicken Caesar Wrap,xh3EIbyCf7vKt7gfzPsB,1399
