,userID,applied discount,order type,order date,prep time,discount,organization fee,organizationStripeFee,stripeFee,subtotal,taxes,total,status,ZFXTZHGF77LYGN72X7TWAQJS-Not Too Sweet,GTWEYLM4EEGX73CQWHNMVRXA-Half & Half Lemonade,RKT3K4GX5IMRLIW5LRNRWMQX-SF Beldame,MFORP7YIKAWCXV6F3QI2DGQR-Pastaggio - Bolognese,VJ6BBM3J5BLKSVSPPKZEZAYB-Strawberry Lemonade,TNZNMKEMGMGH2Y7MYGUA5RPT-Atypique,NXSPEIB6IRP533MW36IZDBNC-SF White Wine,P5MLXJZYZ3LSO22IYKEGLV6J-Sriracha Revolver - Chili Garlic,AI27P7KSPRGCVJRRGPLHFWXU-Flaming Chocolate,PIBG5RM3FZSQ3BCYKIVRC6BR-The Dumpling King - JWB,BBGLZXONW5VQBQ57IJECQACC-Make it sundae,ZBMJCBNPPKWONASSETW3QNWH-SINGLE SMASH BURGER,7SLFXQGSPDLCGWG43U2HFYCU-Clarity Kombucha - Flower Power,23QESKIQKXNO4I5QZSXUQLRR-The Indian Pantry - Garam Masala,ADUJWDEZ4QJJWJTHMQ5KHJ4T-Flaming Chocolate - Choco Nuts,VZMY7PO3JKUNIACCXY36PGTP-Cinnamon chimney cake,GVX2NP6HXQIW42DNQK2RNLZO-DIRTY FRIES,6AHOGLLRTDOJMD2N3ZVO5A4J-The Dumpling King - 3X,E3B5VXOYNRNKJDG4BRZNBKUZ-9. Strawberry Sundae Cup,GRLTVFRVC26YY4YLDEDKF3J5-1. Nutella,P2C6FGGUJ75RBPNEMKXAJPKB-SF Red Wine,NS7BAQ7BBG4V3QHNLSL52LQI-2. Mango,QAMEIP7TOS5KI4VRSILICMNC-Praguery Latte,VGNXEC7D66XNCCIRUUGH4ADD-RAPH'S RAZZLE-DAZZLE,6WFOA4KXYBRQG7WMOGM2ZMT2-Kula Kitchen,JUY7XB5KEENBSCENFS2SV6EU-Extra sauce and topping,DQEKB557LPFWZN7OMXAGXEIG-Elbo Patties - Mushroom,OKZFPV5SBCAJU42XAF4EQ7VD-Panna Pizza,JCIZT2D2AQWIUSXHXZUTUO4G-Meatballs,JMV7A54W6BLTA2GU3SE55WKK-Regular chimney box,FDJTWJJL2BAQWJPWEWUMMRKH-Yumasoy - Thai Yellow Curry,Y5T4TK5TIAWSE3ZNH6TKOXP5-Takenaka - Nabeyaki Udon,23U37EGCRDS2QWCHB45QY42M-The Indian Pantry - Goan Vindaloo Masala Spices,SPXFBQGTRDQ5L5HOYMJQD7AU-Charred Radicchio Wedge,E6YV5EY3DMH2DTWE5EZKDYR4-Flaming Chocolate - Morning Glory,AHZWTGDBIIMTRCLHTLLFQ2H5-SF Guardian IPA,67YW2EDKFFMK225WDUBSWFAY-The Indian Pantry - Goan Vindaloo Sauce,KCBCUDLTQUFR4W5PAKWPJKPE-Sriracha Revolver - Beets & Tequila,IKKY565NX6KYAOPBYXPRNDPN-Clarity Kombucha - Orange Dreamsicle + Chaga,7BYZTNKJ3JIUF6DPC2KKKJ2O-Remedy Kombucha,DMWXLSWEF4U6YXVUWHHMC3T3-Pastaggio - Lasagna,V7Y76DK5ZQ366FH4TOQU77J7-The Dumpling King,GLSOWOMQHMHUSIQZXPRLAO3L-Elbo Patties - Beef,NWS2P7AHN4OX4C5TGJOYQW7L-Yumasoy - Teriyaki,LIGOTZMDZ4HZTU3UJAYWK6CW-Garlic Rapini,4AREY3ESO23IY3I6KHMSBOGU-SF Jongleur,4MPIHBTICJ4O7ZDTCS4EVBHG-3. Vegan Pistachio,R7H5PNE6UTQR3N6AB3TEOPLL-Olives & Grapes,QSCHNDD3OKR7LSP7WCWCIELX-SF Talisman,F4YZH2BMRFKGALFDE5LAZKDH-Yumasoy - Original,M7BURTRUUO7SV3IEEDJPML4X-6. Lemon,VAIJXPZV73IGVIWVZ5OWYJ62-True Nosh - XOXO Sauce,PIF4VDGGO6GV5CSKE5PHS4UI-Elbo Patties,ZW777ABSZCWOSXQ64GE5ZKL6-The Indian Pantry,HOSA75ZEX7VJAI773CW4ZDFB-San pellegrino,ZP3WJWJTUURBZCUNS7B3JSDE-The Indian Pantry - Makhani Sauce,FO5VAFCL7CJAAYCR4O5DKOTO-Not Too Sweet - Lychee Lemonade,OEZREETLEHVF4ESBFRTSOFR3-SENSEI'S SALTCHUCK,CJFYLIOAAQFGATWQUUL54H7C-Game Changer Foods - Vanilla Coconut,N23A65HIX4MM3WV2SNQSAKSN-Takenaka - Kakuni Curry Udon,LDEIVSQCIRGYUDMK7VL6AEKP-Clarity Kombucha - Aplicot Sage,UNINEVRBBB5G3WRQSSN2MFTQ-Vegan Chimney cake box (Vegan whipped cream or ice cream),UYLEZPQG5IY73VOFWGHL2KM5-Pastaggio - Crema Con Funghi,WXJHUGAWKW57KT3WSJWNZCUR-Pastaggio,5EZHOJ37JVYI4V6AV2HOTEME-Takenaka,PFGX5AKPJQ75P5HU5LBRT3E3-Not Too Sweet - Ginger Beer,ZEIDATP453O6CRBXLOKFTK2X-DOUBLE SMASH BURGER,IS2BWFO4SUW7DNAXTVCGGLUH-Extra Dip,D2NYWFJ4KCE4SYVMT23NYTND-Clarity Kombucha - Ginger Lemon Jalapeno,5GMLWHFAWJ5EVDCU2DO75YFP-Phillips Soda,R7DAWYWCMPTUGJYSHMEJT7VE-TWISTED FRIES,HURSOGD4QDI4C6LGXO7AXQLO-Eska Water,LFADYTWNSWIY7VUVEDD7ROEP-Flaming Chocolate - Miss Saigon,LWAYETAU5UUN475KFVX2SOIV-Kula Kitchen - BBQ Sauce,EBI3F5ZECXCLCUSOOHY4MZWC-Nicelife Cocktails,H4MODD5P2EGD66KIVHNQG2AW-TRIPLE SMASH BURGER,YGEVMPRGMTN7J54CCP7WTDLN-Sriracha Revolver - Cilantro Lime,QJA5CNPR7PKYZENL3HU7NWQO-Prosciutto & Arugula Pizza,PNCFPXLHDG3FF7STZVWMZLTO-Wood-Fired Cauliflower,O2ANRLO6IMONAARUP233DTV3-The Dumpling King - Taiwanese,Z4QDLE3W5XHSV3GLRMZKVCVP-Apple Juice,6SWYF2EINUAFPGDXSUNTHGP5-5. Vegan PB&Jam (Honey?),ASJGR6O5ZCJI6TRZ7EZQOHXZ-CRAZY FRIES,G6QKSD7HQ3A37BQBVXDCZO5E-Americano,DKQVMXOPRCBWEFXQZGJ6HFTC-4. Vegan Mr. Berry,ECQJQZNOOODR57RUNQORNKQX-True Nosh - Vegan Dumplings,OVYGUZCXNT2QTCNJWRMP3KTL-Kale Salad,NRKYXFUZ35MBF53YHYOOQBTJ-The Indian Pantry - Cutting Masala Chai,SYQC52JL5G7B2FD35QRJ5KXC-True Nosh - Black Bean Sauce,4BJXY4MJXVP43PPIHSI7ME66-Orange Juice,KH2FIFGX67OJ3SBZ6W24YLJA-Yumasoy,AUSOWZ2KGQYRS2KUZTV5M3SF-Tality Kombucha,XO6TJWHBMCGPQDTE33IFPGGJ-Almond cone ,FVKJXWHEMJDCMODPYGPKV2LV-SIRIUS FRIES ($3 OFF PROMO),5JREOYOSONKIBC2KYGJAC5AK-True Nosh - Granola,PU5NG3HJK5WH2XACRPR2SXBX-Mushroom Pizza,KKU24RHUGBROUCJ46XX355PU-Flaming Chocolate - Guadala Wanna 57% Mexican milk chocolate,V65HEGOOUDMUVIXWEGLLDWAW-Prague's OG,B2V52A5JG4S3ERJ6GRD6PQTY-Fennel Sausage Pizza,XQNPXIFLYXTX2RQYZM7GMVQU-5. PB&Jam,R657R4QRKZN2ZY57UN4I7KTS-8. Panda's Matcha,ZKY3TD3QWJZ2CAPFD6F42H7S-Sriracha Revolver - Clean Mango,X24OPRLJMSPA2FAVTKT2C2BJ-Yumasoy - Mediterranean Herbs,E5A7NRGYSQ6DC7FJPB2GG6UB-Cinnamon cone,STWWPKVPDLJJZSTSHPIPEDO4-True Nosh - Blueberry Ginger Compote,YFV2I6PNODYC5EANTIYP6DCU-Meatball Pizza,LCLYG64BPMJXKOKGOZUGKJQQ-LEO'S LIBERATOR,KL5ZXBWZTWTMPRR2Z7ANB3NN-Takenaka - Mentaiko Cream Udon,DGHOVWNS3NQ2MYGDJ4LMV5CH-Flow Water,R6OPPCULZZNPVNU4V2K2LGCM-Caesar Salad,ZSFOF5R4JTNFIP3RGM35FCYE-The Indian Pantry - Aai's Gravy,KF6CRT3VKIMDDFUIBZLD6WOP-Loaded Meat Lovers,G3IUUDXMPK5AFRLHTZA736TR-Latte,6MYDFBTV4GNWFKTEHK6A7EGD-Panna Verde pizza,UIVZIR64N6O5UHWPXXKK6NCF-Extra topping,HUQOVKOXTX7Z2VM64LHR5WVU-Sriracha Revolver - Jalapeno Ginger,VANOAXJS3PNWW622QQGAM54U-True Nosh,7NY24RO2DWTTUP6SQKBW4EUG-Margherita Pizza,UCGTU6FPKI3U2SYQ4YHNGALR-2. Vegan Mango,4SPQPKA7VELVEFC3FVWTICG6-Double Espresso,ITKW634RTAHGUQ2HHFGMTYV7-6. Vegan Lemon (honey?),76QROKAROS52H67WC3DA7XFB-Almond Chimney cake,H7NJ4ZMM3P6WHUNPNP5JEXXZ-Game Changer Foods - Chocolate Brownie,6BZJ724JPM5Z3HSXH566GIG3-4. Mr. Berry,73N3YQH7NFF7AZNI37CLELL4-Affogato,L7RUQGK6DG6CU67KY4KHPTET-Kula Kitchen - Pili Pili Sauce,6HM4OFWHMN3NRJW7YVK22FOB-Sriracha Revolver,AS6ALITBD3NT73WU3WDV2FX2-Vansuya Hibisberry,BZTPQEQL7K3AZYD27CJVWD72-3. Pistachio,UDILVZCDQK4NRDZWCM2MOES3-Game Changer Foods - Super Seeds,4SZFLZXNZYKJ6HUM7YSHQHLC-7. Banana Split,OZIVWNTFRQTD6XRVTRUVKAMY-Cappuccino,TP2GSU7Q6OPUVERIEQYA4TMJ-SIRIUS FRIES,JAO5NDUULJRI4TO7SZEXEOPF-SF Rose,EQLOK2HOBVFBH3HD6IRQTJ3Q-Pepperoni Pizza,7DTOAV2GJOU5OXNJ6TOQETOS-Game Changer Foods,DTVEROKBOKDI33HHDZVJBZF6-SIRIUS SAUCE,I5WCVUWWGFWGWTLFLJV24MS5-Lemonade,QUR4S5TDUFQN2PIKJ52ZSITY-Sriracha Revolver - Jalapeno Ginger,67XEVWLMDQAOHRYKLDC3H4SH-Not Too Sweet - Fizzy Lemonade,HHHCYZHOJUUXQU43MFJ2NLN7-White Rock Pale Ale,JMXKLARMFRCMDOS66IJLHXZC-MIKEY'S MAGIC,SRPHTSFPFBDRAW6T4JLQPHWI-DONNIE'S DABBLER
13,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-17T20:12:42.965Z,P0DT0H15M0S,0.0,23.0,5.0,76.0,2191.0,110.0,2646.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-18T01:55:03.469Z,P0DT0H15M0S,0.0,18.0,3.0,111.0,3550.0,178.0,3928.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,takeOut,2023-06-04T23:14:11.340Z,P0DT0H15M0S,0.0,441.0,3.0,15.0,2800.0,140.0,3381.0,In Progress,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
16,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-28T21:04:13.691Z,P0DT0H15M0S,0.0,419.0,18.0,119.0,3588.0,179.0,4217.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-06-03T01:37:16.524Z,P0DT0H15M0S,0.0,210.0,6.0,62.0,1999.0,100.0,2099.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-14T20:26:37.004Z,P0DT0H15M0S,0.0,24.0,1.0,84.0,2286.0,114.0,2400.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-22T01:07:05.546Z,P0DT0H15M0S,0.0,38.0,13.0,188.0,5450.0,458.0,6794.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-27T23:22:35.031Z,P0DT0H15M0S,0.0,372.0,3.0,15.0,2895.0,145.0,3496.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
21,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-08T00:42:10.249Z,P0DT0H15M0S,0.0,0.0,0.0,15.0,1400.0,60.0,1460.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-07T03:47:07.858Z,P0DT0H15M0S,0.0,11.0,7.0,104.0,3045.0,152.0,3677.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,takeOut,2023-05-25T02:26:33.707Z,P0DT0H15M0S,0.0,0.0,16.0,246.0,7400.0,370.0,8936.0,In Progress,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-20T20:17:09.535Z,P0DT0H15M0S,0.0,18.0,,,4225.0,284.0,5321.0,Failed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-08T03:00:44.109Z,P0DT0H15M0S,0.0,32.0,22.0,324.0,9800.0,490.0,11834.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
26,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-05-07T00:42:51.476Z,P0DT0H15M0S,0.0,49.0,13.0,178.0,5300.0,277.0,6414.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
27,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,X015t7s79XIr4KUe3qDM,takeOut,2023-05-13T21:21:04.510Z,P0DT0H15M0S,200.0,6.0,0.0,15.0,800.0,30.0,630.0,In Progress,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,takeOut,2023-05-14T03:34:15.668Z,P0DT0H15M0S,0.0,12.0,3.0,42.0,1143.0,57.0,1380.0,In Progress,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,takeOut,2023-05-29T00:18:31.111Z,P0DT0H15M0S,0.0,110.0,6.0,39.0,1048.0,52.0,1265.0,In Progress,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,bH89tP12uP7nbnHIfAav,dineIn,2023-05-28T02:25:47.954Z,P0DT0H15M0S,1200.0,0.0,,,1200.0,0.0,0.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
31,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-06-08T23:20:50.020Z,P0DT0H15M0S,0.0,425.0,3.0,15.0,3000.0,156.0,3629.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
32,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,dineIn,2023-06-03T01:39:59.444Z,P0DT0H15M0S,0.0,0.0,0.0,64.0,1550.0,233.0,1783.0,Completed,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,takeOut,2023-06-17T19:35:15.802Z,P0DT0H15M0S,0.0,788.0,2.0,15.0,5000.0,250.0,5250.0,In Progress,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
34,zxrgwzfNbyM6bLF2kHhJv2t9Hgy1,,takeOut,2023-05-21T21:21:59.987Z,P0DT0H15M0S,0.0,6.0,4.0,50.0,1325.0,144.0,1669.0,In Progress,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
